fips_code,place_name,level
47067,HANCOCK COUNTY,county
47069,HARDEMAN COUNTY,county
47071,HARDIN COUNTY,county
47073,HAWKINS COUNTY,county
47075,HAYWOOD COUNTY,county
47077,HENDERSON COUNTY,county
47079,HENRY COUNTY,county
47081,HICKMAN COUNTY,county
47083,HOUSTON COUNTY,county
47085,HUMPHREYS COUNTY,county
47087,JACKSON COUNTY,county
47089,JEFFERSON COUNTY,county
47091,JOHNSON COUNTY,county
47093,KNOX COUNTY,county
47095,LAKE COUNTY,county
47097,LAUDERDALE COUNTY,county
47099,LAWRENCE COUNTY,county
47101,LEWIS COUNTY,county
47103,LINCOLN COUNTY,county
47105,LOUDON COUNTY,county
47107,MCMINN COUNTY,county
47109,MCNAIRY COUNTY,county
47111,MACON COUNTY,county
47113,MADISON COUNTY,county
47115,MARION COUNTY,county
47117,MARSHALL COUNTY,county
47119,MAURY COUNTY,county
47121,MEIGS COUNTY,county
47123,MONROE COUNTY,county
47125,MONTGOMERY COUNTY,county
47127,MOORE COUNTY,county
47129,MORGAN COUNTY,county
47131,OBION COUNTY,county
47133,OVERTON COUNTY,county
47135,PERRY COUNTY,county
47137,PICKETT COUNTY,county
47139,POLK COUNTY,county
47141,PUTNAM COUNTY,county
47143,RHEA COUNTY,county
47145,ROANE COUNTY,county
47147,ROBERTSON COUNTY,county
47149,RUTHERFORD COUNTY,county
47151,SCOTT COUNTY,county
47153,SEQUATCHIE COUNTY,county
47155,SEVIER COUNTY,county
47157,SHELBY COUNTY,county
47159,SMITH COUNTY,county
47161,STEWART COUNTY,county
47163,SULLIVAN COUNTY,county
47165,SUMNER COUNTY,county
47167,TIPTON COUNTY,county
47169,TROUSDALE COUNTY,county
47171,UNICOI COUNTY,county
47173,UNION COUNTY,county
47175,VAN BUREN COUNTY,county
47177,WARREN COUNTY,county
47179,WASHINGTON COUNTY,county
47181,WAYNE COUNTY,county
47183,WEAKLEY COUNTY,county
47185,WHITE COUNTY,county
47187,WILLIAMSON COUNTY,county
47189,WILSON COUNTY,county
48000,TEXAS,county
48001,ANDERSON COUNTY,county
48003,ANDREWS COUNTY,county
48005,ANGELINA COUNTY,county
48007,ARANSAS COUNTY,county
48009,ARCHER COUNTY,county
48011,ARMSTRONG COUNTY,county
48013,ATASCOSA COUNTY,county
48015,AUSTIN COUNTY,county
48017,BAILEY COUNTY,county
48019,BANDERA COUNTY,county
48021,BASTROP COUNTY,county
48023,BAYLOR COUNTY,county
48025,BEE COUNTY,county
48027,BELL COUNTY,county
48029,BEXAR COUNTY,county
48031,BLANCO COUNTY,county
48033,BORDEN COUNTY,county
48035,BOSQUE COUNTY,county
48037,BOWIE COUNTY,county
48039,BRAZORIA COUNTY,county
48041,BRAZOS COUNTY,county
48043,BREWSTER COUNTY,county
48045,BRISCOE COUNTY,county
48047,BROOKS COUNTY,county
48049,BROWN COUNTY,county
48051,BURLESON COUNTY,county
48053,BURNET COUNTY,county
48055,CALDWELL COUNTY,county
48057,CALHOUN COUNTY,county
48059,CALLAHAN COUNTY,county
48061,CAMERON COUNTY,county
48063,CAMP COUNTY,county
48065,CARSON COUNTY,county
48067,CASS COUNTY,county
48069,CASTRO COUNTY,county
48071,CHAMBERS COUNTY,county
48073,CHEROKEE COUNTY,county
48075,CHILDRESS COUNTY,county
48077,CLAY COUNTY,county
48079,COCHRAN COUNTY,county
48081,COKE COUNTY,county
48083,COLEMAN COUNTY,county
48085,COLLIN COUNTY,county
48087,COLLINGSWORTH COUNTY,county
48089,COLORADO COUNTY,county
48091,COMAL COUNTY,county
48093,COMANCHE COUNTY,county
48095,CONCHO COUNTY,county
48097,COOKE COUNTY,county
48099,CORYELL COUNTY,county
48101,COTTLE COUNTY,county
48103,CRANE COUNTY,county
48105,CROCKETT COUNTY,county
48107,CROSBY COUNTY,county
48109,CULBERSON COUNTY,county
48111,DALLAM COUNTY,county
48113,DALLAS COUNTY,county
48115,DAWSON COUNTY,county
48117,DEAF SMITH COUNTY,county
48119,DELTA COUNTY,county
48121,DENTON COUNTY,county
48123,DEWITT COUNTY,county
48125,DICKENS COUNTY,county
48127,DIMMIT COUNTY,county
48129,DONLEY COUNTY,county
48131,DUVAL COUNTY,county
48133,EASTLAND COUNTY,county
48135,ECTOR COUNTY,county
48137,EDWARDS COUNTY,county
48139,ELLIS COUNTY,county
48141,EL PASO COUNTY,county
48143,ERATH COUNTY,county
48145,FALLS COUNTY,county
48147,FANNIN COUNTY,county
48149,FAYETTE COUNTY,county
48151,FISHER COUNTY,county
48153,FLOYD COUNTY,county
48155,FOARD COUNTY,county
48157,FORT BEND COUNTY,county
48159,FRANKLIN COUNTY,county
48161,FREESTONE COUNTY,county
48163,FRIO COUNTY,county
48165,GAINES COUNTY,county
48167,GALVESTON COUNTY,county
48169,GARZA COUNTY,county
48171,GILLESPIE COUNTY,county
48173,GLASSCOCK COUNTY,county
48175,GOLIAD COUNTY,county
48177,GONZALES COUNTY,county
48179,GRAY COUNTY,county
48181,GRAYSON COUNTY,county
48183,GREGG COUNTY,county
48185,GRIMES COUNTY,county
48187,GUADALUPE COUNTY,county
48189,HALE COUNTY,county
48191,HALL COUNTY,county
48193,HAMILTON COUNTY,county
48195,HANSFORD COUNTY,county
48197,HARDEMAN COUNTY,county
48199,HARDIN COUNTY,county
48201,HARRIS COUNTY,county
48203,HARRISON COUNTY,county
48205,HARTLEY COUNTY,county
48207,HASKELL COUNTY,county
48209,HAYS COUNTY,county
48211,HEMPHILL COUNTY,county
48213,HENDERSON COUNTY,county
48215,HIDALGO COUNTY,county
48217,HILL COUNTY,county
48219,HOCKLEY COUNTY,county
48221,HOOD COUNTY,county
48223,HOPKINS COUNTY,county
48225,HOUSTON COUNTY,county
48227,HOWARD COUNTY,county
48229,HUDSPETH COUNTY,county
48231,HUNT COUNTY,county
48233,HUTCHINSON COUNTY,county
48235,IRION COUNTY,county
48237,JACK COUNTY,county
48239,JACKSON COUNTY,county
48241,JASPER COUNTY,county
48243,JEFF DAVIS COUNTY,county
48245,JEFFERSON COUNTY,county
48247,JIM HOGG COUNTY,county
48249,JIM WELLS COUNTY,county
48251,JOHNSON COUNTY,county
48253,JONES COUNTY,county
48255,KARNES COUNTY,county
48257,KAUFMAN COUNTY,county
48259,KENDALL COUNTY,county
48261,KENEDY COUNTY,county
48263,KENT COUNTY,county
48265,KERR COUNTY,county
48267,KIMBLE COUNTY,county
48269,KING COUNTY,county
48271,KINNEY COUNTY,county
48273,KLEBERG COUNTY,county
48275,KNOX COUNTY,county
48277,LAMAR COUNTY,county
48279,LAMB COUNTY,county
48281,LAMPASAS COUNTY,county
48283,LA SALLE COUNTY,county
48285,LAVACA COUNTY,county
48287,LEE COUNTY,county
48289,LEON COUNTY,county
48291,LIBERTY COUNTY,county
48293,LIMESTONE COUNTY,county
48295,LIPSCOMB COUNTY,county
48297,LIVE OAK COUNTY,county
48299,LLANO COUNTY,county
48301,LOVING COUNTY,county
48303,LUBBOCK COUNTY,county
48305,LYNN COUNTY,county
48307,MCCULLOCH COUNTY,county
48309,MCLENNAN COUNTY,county
48311,MCMULLEN COUNTY,county
48313,MADISON COUNTY,county
48315,MARION COUNTY,county
48317,MARTIN COUNTY,county
48319,MASON COUNTY,county
48321,MATAGORDA COUNTY,county
48323,MAVERICK COUNTY,county
48325,MEDINA COUNTY,county
48327,MENARD COUNTY,county
48329,MIDLAND COUNTY,county
48331,MILAM COUNTY,county
48333,MILLS COUNTY,county
48335,MITCHELL COUNTY,county
48337,MONTAGUE COUNTY,county
48339,MONTGOMERY COUNTY,county
48341,MOORE COUNTY,county
48343,MORRIS COUNTY,county
48345,MOTLEY COUNTY,county
48347,NACOGDOCHES COUNTY,county
48349,NAVARRO COUNTY,county
48351,NEWTON COUNTY,county
48353,NOLAN COUNTY,county
48355,NUECES COUNTY,county
48357,OCHILTREE COUNTY,county
48359,OLDHAM COUNTY,county
48361,ORANGE COUNTY,county
48363,PALO PINTO COUNTY,county
48365,PANOLA COUNTY,county
48367,PARKER COUNTY,county
48369,PARMER COUNTY,county
48371,PECOS COUNTY,county
48373,POLK COUNTY,county
48375,POTTER COUNTY,county
48377,PRESIDIO COUNTY,county
48379,RAINS COUNTY,county
48381,RANDALL COUNTY,county
48383,REAGAN COUNTY,county
48385,REAL COUNTY,county
48387,RED RIVER COUNTY,county
48389,REEVES COUNTY,county
48391,REFUGIO COUNTY,county
48393,ROBERTS COUNTY,county
48395,ROBERTSON COUNTY,county
48397,ROCKWALL COUNTY,county
48399,RUNNELS COUNTY,county
48401,RUSK COUNTY,county
48403,SABINE COUNTY,county
48405,SAN AUGUSTINE COUNTY,county
48407,SAN JACINTO COUNTY,county
48409,SAN PATRICIO COUNTY,county
48411,SAN SABA COUNTY,county
48413,SCHLEICHER COUNTY,county
48415,SCURRY COUNTY,county
48417,SHACKELFORD COUNTY,county
48419,SHELBY COUNTY,county
48421,SHERMAN COUNTY,county
48423,SMITH COUNTY,county
48425,SOMERVELL COUNTY,county
48427,STARR COUNTY,county
48429,STEPHENS COUNTY,county
48431,STERLING COUNTY,county
48433,STONEWALL COUNTY,county
48435,SUTTON COUNTY,county
48437,SWISHER COUNTY,county
48439,TARRANT COUNTY,county
48441,TAYLOR COUNTY,county
48443,TERRELL COUNTY,county
48445,TERRY COUNTY,county
48447,THROCKMORTON COUNTY,county
48449,TITUS COUNTY,county
48451,TOM GREEN COUNTY,county
48453,TRAVIS COUNTY,county
48455,TRINITY COUNTY,county
48457,TYLER COUNTY,county
48459,UPSHUR COUNTY,county
48461,UPTON COUNTY,county
48463,UVALDE COUNTY,county
48465,VAL VERDE COUNTY,county
48467,VAN ZANDT COUNTY,county
48469,VICTORIA COUNTY,county
48471,WALKER COUNTY,county
48473,WALLER COUNTY,county
48475,WARD COUNTY,county
48477,WASHINGTON COUNTY,county
48479,WEBB COUNTY,county
48481,WHARTON COUNTY,county
48483,WHEELER COUNTY,county
48485,WICHITA COUNTY,county
48487,WILBARGER COUNTY,county
48489,WILLACY COUNTY,county
48491,WILLIAMSON COUNTY,county
48493,WILSON COUNTY,county
48495,WINKLER COUNTY,county
48497,WISE COUNTY,county
48499,WOOD COUNTY,county
48501,YOAKUM COUNTY,county
48503,YOUNG COUNTY,county
48505,ZAPATA COUNTY,county
48507,ZAVALA COUNTY,county
49000,UTAH,county
49001,BEAVER COUNTY,county
49003,BOX ELDER COUNTY,county
49005,CACHE COUNTY,county
49007,CARBON COUNTY,county
49009,DAGGETT COUNTY,county
49011,DAVIS COUNTY,county
49013,DUCHESNE COUNTY,county
49015,EMERY COUNTY,county
49017,GARFIELD COUNTY,county
49019,GRAND COUNTY,county
49021,IRON COUNTY,county
49023,JUAB COUNTY,county
49025,KANE COUNTY,county
49027,MILLARD COUNTY,county
49029,MORGAN COUNTY,county
49031,PIUTE COUNTY,county
49033,RICH COUNTY,county
49035,SALT LAKE COUNTY,county
49037,SAN JUAN COUNTY,county
49039,SANPETE COUNTY,county
49041,SEVIER COUNTY,county
49043,SUMMIT COUNTY,county
49045,TOOELE COUNTY,county
49047,UINTAH COUNTY,county
49049,UTAH COUNTY,county
49051,WASATCH COUNTY,county
49053,WASHINGTON COUNTY,county
49055,WAYNE COUNTY,county
49057,WEBER COUNTY,county
50000,VERMONT,county
50001,ADDISON COUNTY,county
50003,BENNINGTON COUNTY,county
50005,CALEDONIA COUNTY,county
50007,CHITTENDEN COUNTY,county
50009,ESSEX COUNTY,county
50011,FRANKLIN COUNTY,county
50013,GRAND ISLE COUNTY,county
50015,LAMOILLE COUNTY,county
50017,ORANGE COUNTY,county
50019,ORLEANS COUNTY,county
50021,RUTLAND COUNTY,county
50023,WASHINGTON COUNTY,county
50025,WINDHAM COUNTY,county
50027,WINDSOR COUNTY,county
51000,VIRGINIA,county
51001,ACCOMACK COUNTY,county
51003,ALBEMARLE COUNTY,county
51005,ALLEGHANY COUNTY,county
51007,AMELIA COUNTY,county
51009,AMHERST COUNTY,county
51011,APPOMATTOX COUNTY,county
51013,ARLINGTON COUNTY,county
51015,AUGUSTA COUNTY,county
51017,BATH COUNTY,county
51019,BEDFORD COUNTY,county
51021,BLAND COUNTY,county
51023,BOTETOURT COUNTY,county
51025,BRUNSWICK COUNTY,county
51027,BUCHANAN COUNTY,county
51029,BUCKINGHAM COUNTY,county
51031,CAMPBELL COUNTY,county
51033,CAROLINE COUNTY,county
51035,CARROLL COUNTY,county
51036,CHARLES CITY COUNTY,county
51037,CHARLOTTE COUNTY,county
51041,CHESTERFIELD COUNTY,county
51043,CLARKE COUNTY,county
51045,CRAIG COUNTY,county
51047,CULPEPER COUNTY,county
51049,CUMBERLAND COUNTY,county
51051,DICKENSON COUNTY,county
51053,DINWIDDIE COUNTY,county
51057,ESSEX COUNTY,county
51059,FAIRFAX COUNTY,county
51061,FAUQUIER COUNTY,county
51063,FLOYD COUNTY,county
51065,FLUVANNA COUNTY,county
51067,FRANKLIN COUNTY,county
51069,FREDERICK COUNTY,county
51071,GILES COUNTY,county
51073,GLOUCESTER COUNTY,county
51075,GOOCHLAND COUNTY,county
51077,GRAYSON COUNTY,county
51079,GREENE COUNTY,county
51081,GREENSVILLE COUNTY,county
51083,HALIFAX COUNTY,county
51085,HANOVER COUNTY,county
51087,HENRICO COUNTY,county
51089,HENRY COUNTY,county
51091,HIGHLAND COUNTY,county
51093,ISLE OF WIGHT COUNTY,county
51095,JAMES CITY COUNTY,county
51097,KING AND QUEEN COUNTY,county
51099,KING GEORGE COUNTY,county
51101,KING WILLIAM COUNTY,county
51103,LANCASTER COUNTY,county
51105,LEE COUNTY,county
51107,LOUDOUN COUNTY,county
51109,LOUISA COUNTY,county
51111,LUNENBURG COUNTY,county
51113,MADISON COUNTY,county
51115,MATHEWS COUNTY,county
51117,MECKLENBURG COUNTY,county
51119,MIDDLESEX COUNTY,county
51121,MONTGOMERY COUNTY,county
51125,NELSON COUNTY,county
51127,NEW KENT COUNTY,county
51131,NORTHAMPTON COUNTY,county
51133,NORTHUMBERLAND COUNTY,county
51135,NOTTOWAY COUNTY,county
51137,ORANGE COUNTY,county
51139,PAGE COUNTY,county
51141,PATRICK COUNTY,county
51143,PITTSYLVANIA COUNTY,county
51145,POWHATAN COUNTY,county
51147,PRINCE EDWARD COUNTY,county
51149,PRINCE GEORGE COUNTY,county
51153,PRINCE WILLIAM COUNTY,county
51155,PULASKI COUNTY,county
51157,RAPPAHANNOCK COUNTY,county
51159,RICHMOND COUNTY,county
51161,ROANOKE COUNTY,county
51163,ROCKBRIDGE COUNTY,county
51165,ROCKINGHAM COUNTY,county
51167,RUSSELL COUNTY,county
51169,SCOTT COUNTY,county
51171,SHENANDOAH COUNTY,county
51173,SMYTH COUNTY,county
51175,SOUTHAMPTON COUNTY,county
51177,SPOTSYLVANIA COUNTY,county
51179,STAFFORD COUNTY,county
51181,SURRY COUNTY,county
51183,SUSSEX COUNTY,county
51185,TAZEWELL COUNTY,county
51187,WARREN COUNTY,county
51191,WASHINGTON COUNTY,county
51193,WESTMORELAND COUNTY,county
51195,WISE COUNTY,county
51197,WYTHE COUNTY,county
51199,YORK COUNTY,county
51510,ALEXANDRIA CITY,county
51515,BEDFORD CITY,county
51520,BRISTOL CITY,county
51530,BUENA VISTA CITY,county
51540,CHARLOTTESVILLE CITY,county
51550,CHESAPEAKE CITY,county
51560,CLIFTON FORGE CITY,county
51570,COLONIAL HEIGHTS CITY,county
51580,COVINGTON CITY,county
51590,DANVILLE CITY,county
51595,EMPORIA CITY,county
51600,FAIRFAX CITY,county
51610,FALLS CHURCH CITY,county
51620,FRANKLIN CITY,county
51630,FREDERICKSBURG CITY,county
51640,GALAX CITY,county
51650,HAMPTON CITY,county
51660,HARRISONBURG CITY,county
51670,HOPEWELL CITY,county
51678,LEXINGTON CITY,county
51680,LYNCHBURG CITY,county
51683,MANASSAS CITY,county
51685,MANASSAS PARK CITY,county
51690,MARTINSVILLE CITY,county
51700,NEWPORT NEWS CITY,county
51710,NORFOLK CITY,county
51720,NORTON CITY,county
51730,PETERSBURG CITY,county
51735,POQUOSON CITY,county
51740,PORTSMOUTH CITY,county
51750,RADFORD CITY,county
51760,RICHMOND CITY,county
51770,ROANOKE CITY,county
51775,SALEM CITY,county
51780,SOUTH BOSTON CITY,county
51790,STAUNTON CITY,county
51800,SUFFOLK CITY,county
51810,VIRGINIA BEACH CITY,county
51820,WAYNESBORO CITY,county
51830,WILLIAMSBURG CITY,county
51840,WINCHESTER CITY,county
53000,WASHINGTON,county
53001,ADAMS COUNTY,county
53003,ASOTIN COUNTY,county
53005,BENTON COUNTY,county
53007,CHELAN COUNTY,county
53009,CLALLAM COUNTY,county
53011,CLARK COUNTY,county
53013,COLUMBIA COUNTY,county
53015,COWLITZ COUNTY,county
53017,DOUGLAS COUNTY,county
53019,FERRY COUNTY,county
53021,FRANKLIN COUNTY,county
53023,GARFIELD COUNTY,county
53025,GRANT COUNTY,county
53027,GRAYS HARBOR COUNTY,county
53029,ISLAND COUNTY,county
53031,JEFFERSON COUNTY,county
53033,KING COUNTY,county
53035,KITSAP COUNTY,county
53037,KITTITAS COUNTY,county
53039,KLICKITAT COUNTY,county
53041,LEWIS COUNTY,county
53043,LINCOLN COUNTY,county
53045,MASON COUNTY,county
53047,OKANOGAN COUNTY,county
53049,PACIFIC COUNTY,county
53051,PEND OREILLE COUNTY,county
53053,PIERCE COUNTY,county
53055,SAN JUAN COUNTY,county
53057,SKAGIT COUNTY,county
53059,SKAMANIA COUNTY,county
53061,SNOHOMISH COUNTY,county
53063,SPOKANE COUNTY,county
53065,STEVENS COUNTY,county
53067,THURSTON COUNTY,county
53069,WAHKIAKUM COUNTY,county
53071,WALLA WALLA COUNTY,county
53073,WHATCOM COUNTY,county
53075,WHITMAN COUNTY,county
53077,YAKIMA COUNTY,county
54000,WEST VIRGINIA,county
54001,BARBOUR COUNTY,county
54003,BERKELEY COUNTY,county
54005,BOONE COUNTY,county
54007,BRAXTON COUNTY,county
54009,BROOKE COUNTY,county
54011,CABELL COUNTY,county
54013,CALHOUN COUNTY,county
54015,CLAY COUNTY,county
54017,DODDRIDGE COUNTY,county
54019,FAYETTE COUNTY,county
54021,GILMER COUNTY,county
54023,GRANT COUNTY,county
54025,GREENBRIER COUNTY,county
54027,HAMPSHIRE COUNTY,county
54029,HANCOCK COUNTY,county
54031,HARDY COUNTY,county
54033,HARRISON COUNTY,county
54035,JACKSON COUNTY,county
54037,JEFFERSON COUNTY,county
54039,KANAWHA COUNTY,county
54041,LEWIS COUNTY,county
54043,LINCOLN COUNTY,county
54045,LOGAN COUNTY,county
54047,MCDOWELL COUNTY,county
54049,MARION COUNTY,county
54051,MARSHALL COUNTY,county
54053,MASON COUNTY,county
54055,MERCER COUNTY,county
54057,MINERAL COUNTY,county
54059,MINGO COUNTY,county
54061,MONONGALIA COUNTY,county
54063,MONROE COUNTY,county
54065,MORGAN COUNTY,county
54067,NICHOLAS COUNTY,county
54069,OHIO COUNTY,county
54071,PENDLETON COUNTY,county
54073,PLEASANTS COUNTY,county
54075,POCAHONTAS COUNTY,county
54077,PRESTON COUNTY,county
54079,PUTNAM COUNTY,county
54081,RALEIGH COUNTY,county
54083,RANDOLPH COUNTY,county
54085,RITCHIE COUNTY,county
54087,ROANE COUNTY,county
54089,SUMMERS COUNTY,county
54091,TAYLOR COUNTY,county
54093,TUCKER COUNTY,county
54095,TYLER COUNTY,county
54097,UPSHUR COUNTY,county
54099,WAYNE COUNTY,county
54101,WEBSTER COUNTY,county
54103,WETZEL COUNTY,county
54105,WIRT COUNTY,county
54107,WOOD COUNTY,county
54109,WYOMING COUNTY,county
55000,WISCONSIN,county
55001,ADAMS COUNTY,county
55003,ASHLAND COUNTY,county
55005,BARRON COUNTY,county
55007,BAYFIELD COUNTY,county
55009,BROWN COUNTY,county
55011,BUFFALO COUNTY,county
55013,BURNETT COUNTY,county
55015,CALUMET COUNTY,county
55017,CHIPPEWA COUNTY,county
55019,CLARK COUNTY,county
55021,COLUMBIA COUNTY,county
55023,CRAWFORD COUNTY,county
55025,DANE COUNTY,county
55027,DODGE COUNTY,county
55029,DOOR COUNTY,county
55031,DOUGLAS COUNTY,county
55033,DUNN COUNTY,county
55035,EAU CLAIRE COUNTY,county
55037,FLORENCE COUNTY,county
55039,FOND DU LAC COUNTY,county
55041,FOREST COUNTY,county
55043,GRANT COUNTY,county
55045,GREEN COUNTY,county
55047,GREEN LAKE COUNTY,county
55049,IOWA COUNTY,county
55051,IRON COUNTY,county
55053,JACKSON COUNTY,county
55055,JEFFERSON COUNTY,county
55057,JUNEAU COUNTY,county
55059,KENOSHA COUNTY,county
55061,KEWAUNEE COUNTY,county
55063,LA CROSSE COUNTY,county
55065,LAFAYETTE COUNTY,county
55067,LANGLADE COUNTY,county
55069,LINCOLN COUNTY,county
55071,MANITOWOC COUNTY,county
55073,MARATHON COUNTY,county
55075,MARINETTE COUNTY,county
55077,MARQUETTE COUNTY,county
55078,MENOMINEE COUNTY,county
55079,MILWAUKEE COUNTY,county
55081,MONROE COUNTY,county
55083,OCONTO COUNTY,county
55085,ONEIDA COUNTY,county
55087,OUTAGAMIE COUNTY,county
55089,OZAUKEE COUNTY,county
55091,PEPIN COUNTY,county
55093,PIERCE COUNTY,county
55095,POLK COUNTY,county
55097,PORTAGE COUNTY,county
55099,PRICE COUNTY,county
55101,RACINE COUNTY,county
55103,RICHLAND COUNTY,county
55105,ROCK COUNTY,county
55107,RUSK COUNTY,county
55109,ST. CROIX COUNTY,county
55111,SAUK COUNTY,county
55113,SAWYER COUNTY,county
55115,SHAWANO COUNTY,county
55117,SHEBOYGAN COUNTY,county
55119,TAYLOR COUNTY,county
55121,TREMPEALEAU COUNTY,county
55123,VERNON COUNTY,county
55125,VILAS COUNTY,county
55127,WALWORTH COUNTY,county
55129,WASHBURN COUNTY,county
55131,WASHINGTON COUNTY,county
55133,WAUKESHA COUNTY,county
55135,WAUPACA COUNTY,county
55137,WAUSHARA COUNTY,county
55139,WINNEBAGO COUNTY,county
55141,WOOD COUNTY,county
56000,WYOMING,county
56001,ALBANY COUNTY,county
56003,BIG HORN COUNTY,county
56005,CAMPBELL COUNTY,county
56007,CARBON COUNTY,county
56009,CONVERSE COUNTY,county
56011,CROOK COUNTY,county
56013,FREMONT COUNTY,county
56015,GOSHEN COUNTY,county
56017,HOT SPRINGS COUNTY,county
56019,JOHNSON COUNTY,county
56021,LARAMIE COUNTY,county
56023,LINCOLN COUNTY,county
56025,NATRONA COUNTY,county
56027,NIOBRARA COUNTY,county
56029,PARK COUNTY,county
56031,PLATTE COUNTY,county
56033,SHERIDAN COUNTY,county
56035,SUBLETTE COUNTY,county
56037,SWEETWATER COUNTY,county
56039,TETON COUNTY,county
56041,UINTA COUNTY,county
56043,WASHAKIE COUNTY,county
56045,WESTON COUNTY,county
